,Nombre,Marca,Coste,Género,Url,web_origen
121,"
Converse Color Vintage Canvas Chuck 70 High Top
			        ",Converse,"
90,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/converse-color-vintage-canvas-chuck-70-high-top/170790MP.html?lang=es_ES,converse.com
122,"
Summer Daze Chuck Taylor All Star Low Top
			        ",Converse,"
70,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/summer-daze-chuck-taylor-all-star-low-top/170676MP.html?lang=es_ES,converse.com
123,"
Sandalias Festival All Star
			        ",Converse,"
30,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/sandalias-festival-all-star/570803MP.html?lang=es_ES,converse.com
124,"
Summer Daze Chuck Taylor All Star High Top
			        ",Converse,"
75,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/archive-skate-chuck-70-low-top/170924MP.html?lang=es_ES,converse.com
125,"
Archive Skate Chuck 70 Low Top
			        ",Converse,"
85,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/summer-daze-chuck-taylor-all-star-high-top/170675MP.html?lang=es_ES,converse.com
126,"
Summer Daze Chuck Taylor All Star High Top
			        ",Converse,"
75,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/summer-daze-chuck-taylor-all-star-high-top/170857MP.html?lang=es_ES,converse.com
127,"
Stars & Stripes Chuck Taylor All Star Low Top
			        ",Converse,"
65,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/stars-%26-stripes-chuck-taylor-all-star-low-top/170815MP.html?lang=es_ES,converse.com
128,"
White Pack Chuck 70 High Top
			        ",Converse,"
95,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/white-pack-chuck-70-high-top/171179MP.html?lang=es_ES,converse.com
129,"
Archive Paint Splatter Chuck Taylor All Star Low Top
			        ",Converse,"
70,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/archive-paint-splatter-chuck-taylor-all-star-low-top/170809MP.html?lang=es_ES,converse.com
130,"
Archive Camo Chuck Taylor All Star Easy On Slip para mujer
			        ",Converse,"
60,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/archive-camo-chuck-taylor-all-star-easy-on-slip-para-mujer/566774MP.html?lang=es_ES,converse.com
131,"
Hydro Dip Dyed Chuck 70 Canvas LTD High Top
			        ",Converse,"
140,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/hydro-dip-dyed-chuck-70-canvas-ltd-high-top/171721MP.html?lang=es_ES,converse.com
132,"
Festival Pro Leather X2 Low Top
			        ",Converse,"
90,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/festival-pro-leather-x2-low-top/170685MP.html?lang=es_ES,converse.com
133,"
Converse Color Vintage Canvas Chuck 70 Low Top
			        ",Converse,"
85,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/converse-color-vintage-canvas-chuck-70-low-top/170793MP.html?lang=es_ES,converse.com
134,"
All Star Pro BB Then & Now High Top
			        ",Converse,"
130,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/all-star-pro-bb-then-%26-now-high-top/170423MP.html?lang=es_ES,converse.com
135,"
Festival Chuck 70 Tape Seam High Top
			        ",Converse,"
100,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/festival-chuck-70-tape-seam-high-top/170767MP.html?lang=es_ES,converse.com
136,"
Festival Chuck 70 Low Top
			        ",Converse,"
95,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/festival-chuck-70-low-top/170904MP.html?lang=es_ES,converse.com
137,"
Archive Paint Splatter Chuck 70 Low Top
			        ",Converse,"
90,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/archive-paint-splatter-chuck-70-low-top/170804MP.html?lang=es_ES,converse.com
138,"
All Star Chuck 70 High Top
			        ",Converse,"
110,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/all-star-chuck-70-high-top/170419MP.html?lang=es_ES,converse.com
139,"
Festival Chuck 70 High Top
			        ",Converse,"
100,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/festival-chuck-70-high-top/170903MP.html?lang=es_ES,converse.com
140,"
Converse Color Chuck Taylor All Star Low Top
			        ",Converse,"
65,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/converse-color-chuck-taylor-all-star-low-top/170800MP.html?lang=es_ES,converse.com
141,"
Floral Print Chuck Taylor All Star Low Top
			        ",Converse,"
65,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/floral-print-chuck-taylor-all-star-low-top/570918MP.html?lang=es_ES,converse.com
142,"
Archive Print Skidgrip CVO Low Top
			        ",Converse,"
75,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/archive-print-skidgrip-cvo-low-top/170724MP.html?lang=es_ES,converse.com
143,"
Chuck Taylor All Star Mono Canvas
			        ",Converse,"
70,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-mono-canvas/FMP1U646.html?lang=es_ES,converse.com
144,"
Vintage Canvas Chuck 70 High Top
			        ",Converse,"
90,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/vintage-canvas-chuck-70-high-top/164944MP.html?lang=es_ES,converse.com
145,"
CONS CTAS Pro Low Top
			        ",Converse,"
75,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/cons-ctas-pro-low-top/159574C.html?lang=es_ES,converse.com
146,"
CONS CTAS Pro High Top unisex
			        ",Converse,"
80,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/cons-ctas-pro-high-top-unisex/159573C.html?lang=es_ES,converse.com
147,"
Converse Pro Leather Low Top Unisex
			        ",Converse,"
95,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/converse-pro-leather-low-top-unisex/167969C.html?lang=es_ES,converse.com
148,"
Chuck Taylor All Star Move High Top
			        ",Converse,"
85,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-move-high-top/568497MP.html?lang=es_ES,converse.com
149,"
Chuck Taylor All Star Lugged High Top
			        ",Converse,"
85,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-lugged-high-top/565901MP.html?lang=es_ES,converse.com
150,"
Chuck Taylor All Star Mono Leather
			        ",Converse,"
85,00 
",Mujer,https://www.converse.com/eshttp://www.converse.com/es/regular/chuck-taylor-all-star-mono-leather/135251C_030.html?lang=es_ES,converse.com
151,"
Washed Canvas Chuck Taylor All Star High Top
			        ",Converse,"
75,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/washed-canvas-chuck-taylor-all-star-high-top/171060MP.html?lang=es_ES,converse.com
152,"
CONS One Star Pro AS Low Top unisex
			        ",Converse,"
85,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/cons-one-star-pro-as-low-top-unisex/169615MP.html?lang=es_ES,converse.com
153,"
Beyond Retro Workwear Chuck 70 Low Top
			        ",Converse,"
90,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/beyond-retro-workwear-chuck-70-low-top/169835MP.html?lang=es_ES,converse.com
154,"
Chuck Taylor All Star Mono Leather
			        ",Converse,"
80,00 
",Mujer,https://www.converse.com/eshttp://www.converse.com/es/regular/chuck-taylor-all-star-mono-leather/136823C_060.html?lang=es_ES,converse.com
155,"
Washed Canvas Chuck Taylor All Star Low Top
			        ",Converse,"
70,00 
",Mujer,https://www.converse.com/eshttp://www.converse.com/es/regular/seasonal-colour-chuck-taylor-all-star-low-top/M5039C_030.html?lang=es_ES,converse.com
156,"
Seasonal Colour Chuck Taylor All Star Low Top
			        ",Converse,"
65,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/washed-canvas-chuck-taylor-all-star-low-top/171063MP.html?lang=es_ES,converse.com
157,"
Chuck Taylor All Star Mono Leather
			        ",Converse,"
80,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-mono-leather/135253C.html?lang=es_ES,converse.com
158,"
Smoke In Pro Leather High Top
			        ",Converse,"
130,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/smoke-in-pro-leather-high-top/169119MP.html?lang=es_ES,converse.com
159,"
Extra High Platform Chuck Taylor All Star High Top
			        ",Converse,"
100,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/extra-high-platform-chuck-taylor-all-star-high-top/569720MP.html?lang=es_ES,converse.com
160,"
Chuck Taylor All Star Platform High Top
			        ",Converse,"
90,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-platform-high-top/564485C.html?lang=es_ES&dwvar_564485C_color=white%2Fblack%2Fthunder&dwvar_564485C_gender=women,converse.com
161,"
Converse Color Chuck 70 Low Top
			        ",Converse,"
85,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/converse-color-chuck-70-low-top/170091MP.html?lang=es_ES,converse.com
162,"
Smoked Canvas Extra High Platform Chuck Taylor All Star
			        ",Converse,"
120,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/smoked-canvas-extra-high-platform-chuck-taylor-all-star/170593MP.html?lang=es_ES,converse.com
163,"
Run Star Hike Smoked Canvas High Top
			        ",Converse,"
140,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/run-star-hike-smoked-canvas-high-top/168297MP.html?lang=es_ES,converse.com
164,"
Pro Leather Low Top
			        ",Converse,"
95,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/pro-leather-low-top/171070MP.html?lang=es_ES,converse.com
165,"
Pro Leather High Top
			        ",Converse,"
100,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/pro-leather-high-top/171069MP.html?lang=es_ES,converse.com
166,"
Chuck Taylor All Star Leather Smoke Platform High Top
			        ",Converse,"
130,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-leather-smoke-platform-high-top/562908MP.html?lang=es_ES,converse.com
167,"
Chuck Taylor All Star Dainty Low Top
			        ",Converse,"
75,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-dainty-low-top/564985MP.html?lang=es_ES,converse.com
168,"
Chuck Taylor All Star Leather
			        ",Converse,"
80,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-leather/ID00668.html?lang=es_ES,converse.com
169,"
Jack Purcell First In Class Low Top
			        ",Converse,"
75,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/jack-purcell-first-in-class-low-top/164056C.html?lang=es_ES&dwvar_164056C_color=black%2Fwhite%2Fblack&dwvar_164056C_gender=unisex,converse.com
170,"
Chuck Taylor All Star Leather
			        ",Converse,"
85,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-leather/MP_149.html?lang=es_ES,converse.com
171,"
Run Star Hike High Top
			        ",Converse,"
110,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/run-star-hike-high-top/166799MP.html?lang=es_ES,converse.com
172,"
Chuck Taylor All Star Mono Leather
			        ",Converse,"
85,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-mono-leather/135251C.html?lang=es_ES&dwvar_135251C_color=black%20mono&dwvar_135251C_gender=unisex,converse.com
173,"
Chuck 70 Classic Low Top
			        ",Converse,"
85,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-70-classic-low-top/162062C.html?lang=es_ES&dwvar_162062C_color=parchment%2Fgarnet%2Fegret&dwvar_162062C_gender=unisex,converse.com
174,"
Chuck Taylor All Star Platform High Top
			        ",Converse,"
90,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/zapatillas-louie-lopez-pro-low-top-unisex/169493MP.html?lang=es_ES,converse.com
175,"
Zapatillas Louie Lopez Pro Low Top unisex
			        ",Converse,"
75,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-platform-high-top/564485MP.html?lang=es_ES,converse.com
176,"
Chuck Taylor All Star Crater High Top
			        ",Converse,"
100,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-crater-high-top/169416MP.html?lang=es_ES,converse.com
177,"
Hi-Vis Converse G4
			        ",Converse,"
120,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/hi-vis-converse-g4/169513MP.html?lang=es_ES,converse.com
178,"
Canvas Color Chuck Taylor All Star Move Low Top
			        ",Converse,"
80,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/zapatillas-pro-leather-low-top/167237MP.html?lang=es_ES,converse.com
179,"
Zapatillas Pro Leather Low Top
			        ",Converse,"
75,00  - 85,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/canvas-color-chuck-taylor-all-star-move-low-top/570256MP.html?lang=es_ES,converse.com
180,"
Pro Leather Low Top
			        ",Converse,"
95,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/pro-leather-low-top/170649MP.html?lang=es_ES,converse.com
181,"
Jack Purcell First In Class Low Top
			        ",Converse,"
75,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/jack-purcell-first-in-class-low-top/164056MP.html?lang=es_ES,converse.com
182,"
Chuck Taylor All Star Leather Smoke Platform High Top
			        ",Converse,"
130,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-leather-smoke-platform-high-top/562908C.html?lang=es_ES&dwvar_562908C_color=black%2Fblack%20smoke%20in&dwvar_562908C_gender=women,converse.com
183,"
Pro Leather High Top
			        ",Converse,"
100,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/pro-leather-high-top/170648MP.html?lang=es_ES,converse.com
184,"
Alt Exploration Run Star Hike Low Top
			        ",Converse,"
110,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/alt-exploration-run-star-hike-low-top/170248MP.html?lang=es_ES,converse.com
185,"
Chuck Taylor All Star Mono Leather
			        ",Converse,"
85,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-mono-leather/135251MP.html?lang=es_ES,converse.com
186,"
Sandalias One Star sin cordones
			        ",Converse,"
40,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/sandalias-one-star-sin-cordones/564143C.html?lang=es_ES&dwvar_564143C_color=black%2Fegret%2Fwhite&dwvar_564143C_gender=women,converse.com
187,"
Sandalias One Star sin cordones
			        ",Converse,"
40,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/sandalias-one-star-sin-cordones/564143MP.html?lang=es_ES,converse.com
188,"
Seasonal Colour Chuck Taylor All Star Low Top
			        ",Converse,"
65,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/seasonal-colour-chuck-taylor-all-star-low-top/FMP1U647.html?lang=es_ES,converse.com
189,"
Chuck Taylor All Star Dainty New Comfort Low Top
			        ",Converse,"
65,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-dainty-new-comfort-low-top/564982C.html?lang=es_ES,converse.com
190,"
CONS REALTREE XTRA® COLORS™ CTAS Pro High Top
			        ",Converse,"
75,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/cons-realtree-xtra%C2%AE-colors%E2%84%A2-ctas-pro-high-top/169482MP.html?lang=es_ES,converse.com
191,"
Zapatillas Pro Leather Low Top
			        ",Converse,"
75,00  - 85,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/zapatillas-pro-leather-low-top/167237C.html?lang=es_ES&dwvar_167237C_color=white%2Fblack%2Fwhite&dwvar_167237C_gender=unisex,converse.com
192,"
Hi-Vis All Star BB Evo
			        ",Converse,"
130,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/hi-vis-all-star-bb-evo/169510MP.html?lang=es_ES,converse.com
193,"
CONS REALTREE XTRA® COLORS™ CTAS Pro Low Top unisex
			        ",Converse,"
70,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/cons-realtree-xtra%C2%AE-colors%E2%84%A2-ctas-pro-low-top-unisex/169484MP.html?lang=es_ES,converse.com
194,"
Knit Mashup Run Star Hike Low Top
			        ",Converse,"
110,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/knit-mashup-run-star-hike-low-top/170250MP.html?lang=es_ES,converse.com
195,"
Chuck Taylor All Star Canvas Smoke High Top
			        ",Converse,"
100,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-canvas-smoke-high-top/156885MP.html?lang=es_ES,converse.com
196,"
Run Star Hike High Top
			        ",Converse,"
110,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/run-star-hike-high-top/166799C.html?lang=es_ES&dwvar_166799C_color=white%2Fblack%2Fgum&dwvar_166799C_gender=unisex,converse.com
197,"
Converse Color Chuck 70 High Top
			        ",Converse,"
110,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/converse-color-chuck-70-high-top/171020MP.html?lang=es_ES,converse.com
198,"
Monocolor Pro Leather Low Top
			        ",Converse,"
85,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/knit-mashup-run-star-hike-high-top/170249MP.html?lang=es_ES,converse.com
199,"
Knit Mashup Run Star Hike High Top
			        ",Converse,"
120,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/monocolor-pro-leather-low-top/167602MP.html?lang=es_ES,converse.com
200,"
Chuck Taylor All Star Platform Clean Leather Low-Top
			        ",Converse,"
90,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-platform-clean-leather-low-top/561681MP.html?lang=es_ES,converse.com
201,"
Chuck 70 Classic High Top
			        ",Converse,"
90,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-70-classic-high-top/162050C.html?lang=es_ES&dwvar_162050C_color=black%2Fblack%2Fegret&dwvar_162050C_gender=unisex,converse.com
202,"
Chuck Taylor All Star Canvas Smoke High Top
			        ",Converse,"
100,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-canvas-smoke-high-top/156885C.html?lang=es_ES&dwvar_156885C_color=gray%2Fgray%2Fwhite&dwvar_156885C_gender=unisex,converse.com
203,"
Chuck Taylor All Star Platform Leather High-Top
			        ",Converse,"
95,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/jack-purcell-foundational-leather-low-top/164225C.html?lang=es_ES,converse.com
204,"
Jack Purcell Foundational Leather Low Top
			        ",Converse,"
85,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/sandalias-one-star-sin-cordones/564144C.html?lang=es_ES&dwvar_564144C_color=egret%2Fegret%2Fwhite&dwvar_564144C_gender=women,converse.com
205,"
Sandalias One Star sin cordones
			        ",Converse,"
40,00 
",Mujer,https://www.converse.com/eshttp://www.converse.com/es/regular/tri-panel-chuck-70-high-top/171124C_030.html?lang=es_ES,converse.com
206,"
Tri-Panel Chuck 70 High Top
			        ",Converse,"
90,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/crafted-boot-chuck-taylor-high-top/162354MP.html?lang=es_ES,converse.com
207,"
Crafted Boot Chuck Taylor High Top
			        ",Converse,"
130,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-platform-leather-high-top/561675MP.html?lang=es_ES,converse.com
208,"
Cozy Club Run Star Hike Low Top
			        ",Converse,"
120,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/cozy-club-run-star-hike-low-top/169551MP.html?lang=es_ES,converse.com
209,"
CONS Checkpoint Pro Low Top
			        ",Converse,"
75,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/cons-checkpoint-pro-low-top/166835MP.html?lang=es_ES,converse.com
210,"
Lugged Leather Chuck Taylor All Star
			        ",Converse,"
95,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/lugged-leather-chuck-taylor-all-star/567165MP.html?lang=es_ES,converse.com
211,"
Tri-Panel Chuck 70 High Top
			        ",Converse,"
90,00 
",Mujer,https://www.converse.com/eshttp://www.converse.com/es/regular/tri-panel-chuck-70-high-top/171123C_030.html?lang=es_ES,converse.com
212,"
Chuck Taylor All Star Lift Clean Leather Low Top
			        ",Converse,"
90,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-lift-clean-leather-low-top/561681C.html?lang=es_ES&dwvar_561681C_color=black%2Fblack%2Fwhite&dwvar_561681C_gender=women,converse.com
213,"
Alt Exploration Run Star Hike High Top
			        ",Converse,"
120,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/alt-exploration-run-star-hike-high-top/170247MP.html?lang=es_ES,converse.com
214,"
Converse Pro Leather High Top unisex
			        ",Converse,"
100,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/converse-pro-leather-high-top-unisex/167968C.html?lang=es_ES,converse.com
215,"
OG Pro Leather High Top
			        ",Converse,"
90,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/sandalias-one-star-sin-cordones/564144MP.html?lang=es_ES,converse.com
216,"
Sandalias One Star sin cordones
			        ",Converse,"
40,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/og-pro-leather-high-top/166810C.html?lang=es_ES,converse.com
217,"
Tonal Marble Run Star Hike High Top
			        ",Converse,"
120,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/tonal-marble-run-star-hike-high-top/171089MP.html?lang=es_ES,converse.com
218,"
CONS Louie Lopez Pro Low Top
			        ",Converse,"
75,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/cons-louie-lopez-pro-low-top/163261C.html?lang=es_ES,converse.com
219,"
Digital Terrain UNT1TL3D Mid
			        ",Converse,"
80,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/digital-terrain-unt1tl3d-mid/170143MP.html?lang=es_ES,converse.com
220,"
Chuck Taylor All Star Crater Knit High Top
			        ",Converse,"
110,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-crater-knit-high-top/170368MP.html?lang=es_ES,converse.com
221,"
OG Pro Leather Low Top
			        ",Converse,"
85,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/og-pro-leather-low-top/167970C.html?lang=es_ES,converse.com
222,"
Tri-Panel Run Star Hike High Top
			        ",Converse,"
110,00 
",Mujer,https://www.converse.com/eshttp://www.converse.com/es/regular/tri-panel-run-star-hike-high-top/171122C_100.html?lang=es_ES,converse.com
223,"
Chuck Taylor All Star Vintage Leather
			        ",Converse,"
120,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-vintage-leather/158575MP.html?lang=es_ES,converse.com
224,"
CONS Louie Lopez Pro Low Top unisex
			        ",Converse,"
75,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/cons-louie-lopez-pro-low-top-unisex/167618MP.html?lang=es_ES,converse.com
225,"
Studs Chuck 70 High Top
			        ",Converse,"
170,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/studs-chuck-70-high-top/171009MP.html?lang=es_ES,converse.com
226,"
Lugged Leather Chuck Taylor All Star
			        ",Converse,"
95,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/lugged-leather-chuck-taylor-all-star/567165C.html?lang=es_ES&dwvar_567165C_color=white%2Fblack%2Fwhite&dwvar_567165C_gender=women,converse.com
227,"
Chuck Taylor All Star Vintage Leather
			        ",Converse,"
120,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-vintage-leather/158575C.html?lang=es_ES&dwvar_158575C_color=black%2Fwhite%2Fblack&dwvar_158575C_gender=unisex,converse.com
228,"
Cozy Club Run Star Hike High Top
			        ",Converse,"
130,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/cozy-club-run-star-hike-high-top/169550MP.html?lang=es_ES,converse.com
229,"
All Star Pro BB Solstice
			        ",Converse,"
140,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/all-star-pro-bb-solstice/167936MP.html?lang=es_ES,converse.com
230,"
Utility Chuck Taylor All Star High Top
			        ",Converse,"
75,00 
",Mujer,https://www.converse.com/eshttp://www.converse.com/es/regular/utility-chuck-taylor-all-star-high-top/168711C_030.html?lang=es_ES,converse.com
231,"
Checkpoint Pro Low Top
			        ",Converse,"
75,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/checkpoint-pro-low-top/166835C.html?lang=es_ES&dwvar_166835C_color=obsidian%2Fwolf%20grey%2Fwhite&dwvar_166835C_gender=unisex,converse.com
232,"
All Star Pro BB Solstice
			        ",Converse,"
130,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/all-star-pro-bb-solstice/167937MP.html?lang=es_ES,converse.com
233,"
Black Ice Run Star Hike Low Top unisex
			        ",Converse,"
110,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/black-ice-run-star-hike-low-top-unisex/169549MP.html?lang=es_ES,converse.com
234,"
Tri-Panel Run Star Hike High Top
			        ",Converse,"
110,00 
",Mujer,https://www.converse.com/eshttp://www.converse.com/es/regular/tri-panel-run-star-hike-high-top/171121C_100.html?lang=es_ES,converse.com
235,"
CONS One Star Pro Low Top
			        ",Converse,"
85,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/cons-one-star-pro-low-top/165261C.html?lang=es_ES,converse.com
236,"
Chuck Taylor All Star Hiker High Top
			        ",Converse,"
90,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-hiker-high-top/169460MP.html?lang=es_ES,converse.com
237,"
Chuck Taylor All Star Leather Slip
			        ",Converse,"
65,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-leather-slip/164976C.html?lang=es_ES,converse.com
238,"
Chuck Taylor All Star PC High-Top Boot
			        ",Converse,"
90,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/chuck-taylor-all-star-pc-high-top-boot/168903MP.html?lang=es_ES,converse.com
239,"
Digital Terrain Run Star Hike High Top
			        ",Converse,"
120,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/digital-terrain-run-star-hike-high-top/170246MP.html?lang=es_ES,converse.com
240,"
Utility Chuck Taylor All Star High Top
			        ",Converse,"
75,00 
",Mujer,https://www.converse.com/eshttp://www.converse.com/es/regular/utility-chuck-taylor-all-star-high-top/168710C_160.html?lang=es_ES,converse.com
241,"
Love Thread Run Star Hike High Top
			        ",Converse,"
110,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/love-thread-run-star-hike-high-top/171120MP.html?lang=es_ES,converse.com
242,"
Leather Archive Prints Chuck 70 High Top unisex
			        ",Converse,"

110,00 
54,99 

",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/leather-archive-prints-chuck-70-high-top-unisex/165965C.html?lang=es_ES,converse.com
243,"
Metallic Classics Run Star Hike High Top
			        ",Converse,"
120,00 
",Mujer,https://www.converse.com/eshttps://www.converse.com/es/regular/metallic-classics-run-star-hike-high-top/169241MP.html?lang=es_ES,converse.com
