Nombre,Marca,Coste,Género,Url,web_origen
"Zapatillas trail running Cascadia 15
","
brooks","124,99",Mujer,https://www.intersport.es/brooks-zapatillas-trail-running-cascadia-15-casual-al-aire-libre-iic.brooks.120331.087.html?dwvar_iic.brooks.120331.087_color=087&cgid=,intersport.com
"Zapatillas running Glycerin 18
","
brooks","135,99",Mujer,https://www.intersport.es/brooks-zapatillas-running-glycerin-18-rebajas-deportivas-iic.brooks.120317.010.html?dwvar_iic.brooks.120317.010_color=010&cgid=,intersport.com
"Zapatillas running Adrenaline GTS 20
","
brooks","111,99",Mujer,https://www.intersport.es/brooks-zapatillas-running-adrenaline-gts-20-rebajas-deportivas-iic.brooks.120296.010.html?dwvar_iic.brooks.120296.010_color=010&cgid=,intersport.com
"Caldera 3
","
brooks","84,99",Mujer,https://www.intersport.es/brooks-caldera-3-rebajas-deportivas-iic.brooks.120288.080.html?dwvar_iic.brooks.120288.080_color=080&cgid=,intersport.com
"Zapatillas running Adrenaline GTS 19
","
brooks","84,99",Mujer,https://www.intersport.es/brooks-zapatillas-running-adrenaline-gts-19-rebajas-deportivas-iic.brooks.120284.467.html?dwvar_iic.brooks.120284.467_color=467&cgid=,intersport.com
"Zapatillas trail running Cascadia 15 GTX
","
brooks","127,99",Mujer,https://www.intersport.es/brooks-zapatillas-trail-running-cascadia-15-gtx-casual-al-aire-libre-iic.brooks.120332.065.html?dwvar_iic.brooks.120332.065_color=065&cgid=,intersport.com
"Zapatillas running Ghost 13
","
brooks","104,99",Mujer,https://www.intersport.es/brooks-zapatillas-running-ghost-13-rebajas-deportivas-iic.brooks.120338.053.html?dwvar_iic.brooks.120338.053_color=053&cgid=,intersport.com
"Sandalias Gandia
","
chiruca","44,99",Mujer,https://www.intersport.es/chiruca-sandalias-gandia-zapatillas-trekking-y-senderismo-iic.chiruca.44998.05.html?dwvar_iic.chiruca.44998.05_color=05&cgid=,intersport.com
"Sandalias Valencia
","
chiruca","44,99",Mujer,https://www.intersport.es/chiruca-sandalias-valencia-zapatillas-trekking-y-senderismo-iic.chiruca.44860.03.html?dwvar_iic.chiruca.44860.03_color=03&cgid=,intersport.com
"Sandalias Columbia Le2
","
columbia","69,99",Mujer,https://www.intersport.es/columbia-sandalias-columbia-le2-zapatillas-trekking-y-senderismo-gris-iic.columbia.1897781.011.html?dwvar_iic.columbia.1897781.011_color=011&cgid=,intersport.com
"Sandalias Columbia Le2
","
columbia","69,99",Mujer,https://www.intersport.es/columbia-sandalias-columbia-le2-zapatillas-trekking-y-senderismo-verde-iic.columbia.1897781.366.html?dwvar_iic.columbia.1897781.366_color=366&cgid=,intersport.com
"Sandalias Columbia Le2
","
columbia","69,99",Mujer,https://www.intersport.es/columbia-sandalias-columbia-le2-zapatillas-trekking-y-senderismo-azul-iic.columbia.1897781.492.html?dwvar_iic.columbia.1897781.492_color=492&cgid=,intersport.com
"Zapatilla WAYFINDER OUTDRY
","
columbia","83,40",Mujer,https://www.intersport.es/columbia-zapatilla-wayfinder-outdry-zapatillas-trekking-y-senderismo-iic.columbia.1827081.053.html?dwvar_iic.columbia.1827081.053_color=053&cgid=,intersport.com
"Zapatillas Chuck Taylor All Star
","
converse","69,99",Mujer,https://www.intersport.es/converse-zapatillas-chuck-taylor-all-star-sneakers-iic.converse.170155c.672.html?dwvar_iic.converse.170155c.672_color=672&cgid=,intersport.com
"Chuck taylor all star - hi Unisex
","
converse","69,99",Mujer,https://www.intersport.es/converse-chuck-taylor-all-star---hi-unisex-sneakers-iic.converse.m9622c.410.html?dwvar_iic.converse.m9622c.410_color=410&cgid=,intersport.com
"Chuck taylor all star - hi
","
converse","64,99",Mujer,https://www.intersport.es/converse-chuck-taylor-all-star---hi-sneakers-iic.converse.m9160c.001.html?dwvar_iic.converse.m9160c.001_color=001&cgid=,intersport.com
"Zapatilla ALL STAR OX NAVY
","
converse","64,99",Mujer,https://www.intersport.es/converse-zapatilla-all-star-ox-navy-sneakers-iic.converse.m9697c.410.html?dwvar_iic.converse.m9697c.410_color=410&cgid=,intersport.com
"Chuck taylor all star - hi
","
converse","69,99",Mujer,https://www.intersport.es/converse-chuck-taylor-all-star---hi-sneakers-iic.converse.m7650c.102.html?dwvar_iic.converse.m7650c.102_color=102&cgid=,intersport.com
"Chuck taylor all star - OX
","
converse","59,99",Mujer,https://www.intersport.es/converse-chuck-taylor-all-star---ox-sneakers-iic.converse.m7652c.102.html?dwvar_iic.converse.m7652c.102_color=102&cgid=,intersport.com
"Zapatillas Star Replay Canvas Platforma
","
converse","84,99",Mujer,https://www.intersport.es/converse-zapatillas-star-replay-canvas-platforma-sneakers-iic.converse.560845c.001.html?dwvar_iic.converse.560845c.001_color=001&cgid=,intersport.com
"Zapatilla CTAS LIFT OX WHITE/GARNET/NAVY
","
converse","79,99",Mujer,https://www.intersport.es/converse-zapatilla-ctas-lift-ox-white-garnet-navy-sneakers-blanco-iic.converse.560251c.102.html?dwvar_iic.converse.560251c.102_color=102&cgid=,intersport.com
"Zapatillas Chuck Taylor All Star Canvas Platforma
","
converse","79,99",Mujer,https://www.intersport.es/converse-zapatillas-chuck-taylor-all-star-canvas-platforma-sneakers-negro-iic.converse.560250c.001.html?dwvar_iic.converse.560250c.001_color=001&cgid=,intersport.com
"Zapatillas Chuck Taylor All Star Lugged Canvas Hi Top
","
converse","84,99",Mujer,https://www.intersport.es/converse-zapatillas-chuck-taylor-all-star-lugged-canvas-hi-top-sneakers-iic.converse.565902c.102.html?dwvar_iic.converse.565902c.102_color=102&cgid=,intersport.com
"Zapatilla CTAS LIFT HI WHITE/BLACK/WHITE
","
converse","76,49",Mujer,https://www.intersport.es/converse-zapatilla-ctas-lift-hi-white-black-white-sneakers-iic.converse.560846c.102.html?dwvar_iic.converse.560846c.102_color=102&cgid=,intersport.com
"Star Replay OX
","
converse","31,49",Mujer,https://www.intersport.es/converse-star-replay-ox-sneakers-iic.converse.665317c.426.html?dwvar_iic.converse.665317c.426_color=426&cgid=,intersport.com
"Zapatillas Star Replay Canvas Platforma
","
converse","49,99",Mujer,https://www.intersport.es/converse-zapatillas-star-replay-canvas-platforma-sneakers-iic.converse.565250c.102.html?dwvar_iic.converse.565250c.102_color=102&cgid=,intersport.com
"Zapatilla Chuck Taylor All Star Lift Clean
","
converse","80,99",Mujer,https://www.intersport.es/converse-zapatilla-chuck-taylor-all-star-lift-clean-sneakers-iic.converse.561680c.102.html?dwvar_iic.converse.561680c.102_color=102&cgid=,intersport.com
"Zapatillas Star Replay Canvas Platforma
","
converse","49,49",Mujer,https://www.intersport.es/converse-zapatillas-star-replay-canvas-platforma-2a-unidad-20%25-dto-iic.converse.565365c.102.html?dwvar_iic.converse.565365c.102_color=102&cgid=,intersport.com
"Zapatillas Star Replay Canvas Platforma
","
converse","49,49",Mujer,https://www.intersport.es/converse-zapatillas-star-replay-canvas-platforma-lo-ultimo-en-sneakers-iic.converse.565366c.001.html?dwvar_iic.converse.565366c.001_color=001&cgid=,intersport.com
"Zapatilla Chuck Taylor All Star Lift Clean
","
converse","80,99",Mujer,https://www.intersport.es/converse-zapatilla-chuck-taylor-all-star-lift-clean-sneakers-iic.converse.561681c.001.html?dwvar_iic.converse.561681c.001_color=001&cgid=,intersport.com
"Zapatiilas running OZ 2.3 
","
energetics","37,95",Mujer,https://www.intersport.es/energetics-zapatiilas-running-oz-2.3--zapatillas-running-iic.energetics.414085.901.html?dwvar_iic.energetics.414085.901_color=901&cgid=,intersport.com
"Zapatiilas running OZ 1.1 
","
energetics","28,45",Mujer,https://www.intersport.es/energetics-zapatiilas-running-oz-1.1--zapatillas-running-iic.energetics.414278.900.html?dwvar_iic.energetics.414278.900_color=900&cgid=,intersport.com
"Zapatillas running Amsterdam 5
","
energetics","19,99",Mujer,https://www.intersport.es/energetics-zapatillas-running-amsterdam-5-zapatillas-running-iic.energetics.414035.900.html?dwvar_iic.energetics.414035.900_color=900&cgid=,intersport.com
"Zapatilla venus 8 w
","
energetics","24,99",Mujer,https://www.intersport.es/energetics-zapatilla-venus-8-w-mujer-rojo-iic.energetics.294987.291.html?dwvar_iic.energetics.294987.291_color=291&cgid=,intersport.com
"Zapatilla venus 8 w
","
energetics","35,95",Mujer,https://www.intersport.es/energetics-zapatilla-venus-8-w-zapatillas-fitness-negro-iic.energetics.294987.900.html?dwvar_iic.energetics.294987.900_color=900&cgid=,intersport.com
"Waianae W
","
firefly","7,15",Mujer,https://www.intersport.es/firefly-waianae-w-menos-de-25-iic.firefly.302925.900.html?dwvar_iic.firefly.302925.900_color=900&cgid=,intersport.com
"Sandalia Madera D10 W
","
firefly","7,15",Mujer,https://www.intersport.es/firefly-sandalia-madera-d10-w-menos-de-25-azul-iic.firefly.302923.900.html?dwvar_iic.firefly.302923.900_color=900&cgid=,intersport.com
"Kapalua W
","
firefly","7,15",Mujer,https://www.intersport.es/firefly-kapalua-w-negro-iic.firefly.302880.900.html?dwvar_iic.firefly.302880.900_color=900&cgid=,intersport.com
"Chanclas Modelo Madera
","
firefly","5,95",Mujer,https://www.intersport.es/firefly-chanclas-modelo-madera-amarillo-iic.firefly.232528.907.html?dwvar_iic.firefly.232528.907_color=907&cgid=,intersport.com
"Chanclas BRASIL LOGO
","
havaianas","24,99",Mujer,https://www.intersport.es/havaianas-chanclas-brasil-logo-chanclas-y-sandalias-iic.havaianas.4110850.0555.html?dwvar_iic.havaianas.4110850.0555_color=0555&cgid=,intersport.com
"Sandalia unisex TOP
","
havaianas","14,99",Mujer,https://www.intersport.es/havaianas-sandalia-unisex-top-chanclas-y-sandalias-iic.havaianas.4000029.7600.html?dwvar_iic.havaianas.4000029.7600_color=7600&cgid=,intersport.com
"Chanclas LUNA
","
havaianas","23,90",Mujer,https://www.intersport.es/havaianas-chanclas-luna-chanclas-y-sandalias-iic.havaianas.4129697.5282.html?dwvar_iic.havaianas.4129697.5282_color=5282&cgid=,intersport.com
"Chanclas BRASIL LOGO
","
havaianas","23,90",Mujer,https://www.intersport.es/havaianas-chanclas-brasil-logo-chanclas-y-sandalias-iic.havaianas.4110850.2711.html?dwvar_iic.havaianas.4110850.2711_color=2711&cgid=,intersport.com
"Chanclas BRASIL
","
havaianas","19,90",Mujer,https://www.intersport.es/havaianas-chanclas-brasil-chanclas-y-sandalias-iic.havaianas.4000032.2711.html?dwvar_iic.havaianas.4000032.2711_color=2711&cgid=,intersport.com
"Chanclas SLIM
","
havaianas","25,90",Mujer,https://www.intersport.es/havaianas-chanclas-slim-chanclas-y-sandalias-iic.havaianas.4000030.0076.html?dwvar_iic.havaianas.4000030.0076_color=0076&cgid=,intersport.com
"Sandalia unisex TOP
","
havaianas","15,90",Mujer,https://www.intersport.es/havaianas-sandalia-unisex-top-chanclas-y-sandalias-iic.havaianas.4000029.2619.html?dwvar_iic.havaianas.4000029.2619_color=2619&cgid=,intersport.com
"Sandalia unisex TOP
","
havaianas","12,46",Mujer,https://www.intersport.es/havaianas-sandalia-unisex-top-chanclas-y-sandalias-iic.havaianas.4000029.7611.html?dwvar_iic.havaianas.4000029.7611_color=7611&cgid=,intersport.com
"Chanclas Verano
","
havaianas","18,33",Mujer,https://www.intersport.es/havaianas-chanclas-verano-chanclas-y-sandalias-iic.havaianas.4144660.6024.html?dwvar_iic.havaianas.4144660.6024_color=6024&cgid=,intersport.com
"Chanclas SLIM
","
havaianas","25,90",Mujer,https://www.intersport.es/havaianas-chanclas-slim-chanclas-y-sandalias-iic.havaianas.4000030.5178.html?dwvar_iic.havaianas.4000030.5178_color=5178&cgid=,intersport.com
"Chanclas BRASIL
","
havaianas","19,90",Mujer,https://www.intersport.es/havaianas-chanclas-brasil-chanclas-y-sandalias-iic.havaianas.4000032.0001.html?dwvar_iic.havaianas.4000032.0001_color=0001&cgid=,intersport.com
"Chanclas BRASIL
","
havaianas","19,90",Mujer,https://www.intersport.es/havaianas-chanclas-brasil-chanclas-y-sandalias-iic.havaianas.4000032.0090.html?dwvar_iic.havaianas.4000032.0090_color=0090&cgid=,intersport.com
"Chanclas BRASIL
","
havaianas","19,90",Mujer,https://www.intersport.es/havaianas-chanclas-brasil-chanclas-y-sandalias-iic.havaianas.4000032.2619.html?dwvar_iic.havaianas.4000032.2619_color=2619&cgid=,intersport.com
"Sandalia unisex TOP
","
havaianas","13,50",Mujer,https://www.intersport.es/havaianas-sandalia-unisex-top-chanclas-y-sandalias-iic.havaianas.4000029.2711.html?dwvar_iic.havaianas.4000029.2711_color=2711&cgid=,intersport.com
"Chanclas Logo Metallic
","
havaianas","14,95",Mujer,https://www.intersport.es/havaianas-chanclas-logo-metallic-chanclas-y-sandalias-iic.havaianas.4127244.0001.html?dwvar_iic.havaianas.4127244.0001_color=0001&cgid=,intersport.com
"Chanclas LUNA
","
havaianas","24,99",Mujer,https://www.intersport.es/havaianas-chanclas-luna-chanclas-y-sandalias-iic.havaianas.4129697.3544.html?dwvar_iic.havaianas.4129697.3544_color=3544&cgid=,intersport.com
"Chanclas BRASIL LOGO
","
havaianas","24,99",Mujer,https://www.intersport.es/havaianas-chanclas-brasil-logo-chanclas-y-sandalias-iic.havaianas.4110850.7670.html?dwvar_iic.havaianas.4110850.7670_color=7670&cgid=,intersport.com
"Chanclas BRASIL
","
havaianas","19,90",Mujer,https://www.intersport.es/havaianas-chanclas-brasil-chanclas-y-sandalias-iic.havaianas.4000032.0555.html?dwvar_iic.havaianas.4000032.0555_color=0555&cgid=,intersport.com
"Chanclas TOP TIRAS
","
havaianas","15,90",Mujer,https://www.intersport.es/havaianas-chanclas-top-tiras-chanclas-y-sandalias-iic.havaianas.4137428.7939.html?dwvar_iic.havaianas.4137428.7939_color=7939&cgid=,intersport.com
"Chanclas SLIM
","
havaianas","24,99",Mujer,https://www.intersport.es/havaianas-chanclas-slim-chanclas-y-sandalias-iic.havaianas.4000030.3581.html?dwvar_iic.havaianas.4000030.3581_color=3581&cgid=,intersport.com
"Chanclas BRASIL LOGO
","
havaianas","23,90",Mujer,https://www.intersport.es/havaianas-chanclas-brasil-logo-chanclas-y-sandalias-iic.havaianas.4110850.1069.html?dwvar_iic.havaianas.4110850.1069_color=1069&cgid=,intersport.com
"Chanclas Logo Metallic
","
havaianas","14,95",Mujer,https://www.intersport.es/havaianas-chanclas-logo-metallic-chanclas-y-sandalias-iic.havaianas.4127244.1069.html?dwvar_iic.havaianas.4127244.1069_color=1069&cgid=,intersport.com
"Bota
","
head","223,99",Mujer,https://www.intersport.es/head-bota-rebajas-deportivas-iic.head.600132.bk.html?dwvar_iic.head.600132.bk_color=bk&cgid=,intersport.com
"Zapatillas running CLIFTON 7
","
hoka one one","139,99",Mujer,https://www.intersport.es/hoka-one-one-zapatillas-running-clifton-7-zapatillas-running-iic.hokaoneone.1110509.mmhc.html?dwvar_iic.hokaoneone.1110509.mmhc_color=mmhc&cgid=,intersport.com
"Zapatillas trail running Arahi 5
","
hoka one one","139,99",Mujer,https://www.intersport.es/hoka-one-one-zapatillas-trail-running-arahi-5-novedades-iic.hokaoneone.1115012.mblgr.html?dwvar_iic.hokaoneone.1115012.mblgr_color=mblgr&cgid=,intersport.com
"Zapatillas trail running Challenger ATR 6
","
hoka one one","129,99",Mujer,https://www.intersport.es/hoka-one-one-zapatillas-trail-running-challenger-atr-6-novedades-iic.hokaoneone.1106512.bihc.html?dwvar_iic.hokaoneone.1106512.bihc_color=bihc&cgid=,intersport.com
"Zapatillas running RINCON 2
","
hoka one one","119,99",Mujer,https://www.intersport.es/hoka-one-one-zapatillas-running-rincon-2-zapatillas-running-iic.hokaoneone.1110515.bdbct.html?dwvar_iic.hokaoneone.1110515.bdbct_color=bdbct&cgid=,intersport.com
"Zapatillas trail running SPEEDGOAT 4
","
hoka one one","139,99",Mujer,https://www.intersport.es/hoka-one-one-zapatillas-trail-running-speedgoat-4-novedades-iic.hokaoneone.1106527.pblg.html?dwvar_iic.hokaoneone.1106527.pblg_color=pblg&cgid=,intersport.com
"Zapatillas running ARAHI 4
","
hoka one one","108,99",Mujer,https://www.intersport.es/hoka-one-one-zapatillas-running-arahi-4-rebajas-deportivas-iic.hokaoneone.0001106474.lhr.html?dwvar_iic.hokaoneone.0001106474.lhr_color=lhr&cgid=,intersport.com
"Zapatillas trail running TORRENT 2
","
hoka one one","99,99",Mujer,https://www.intersport.es/hoka-one-one-zapatillas-trail-running-torrent-2-rebajas-deportivas-iic.hokaoneone.1110497.ibba.html?dwvar_iic.hokaoneone.1110497.ibba_color=ibba&cgid=,intersport.com
"Zapatillas trail running TORRENT 2
","
hoka one one","99,99",Mujer,https://www.intersport.es/hoka-one-one-zapatillas-trail-running-torrent-2-rebajas-deportivas-iic.hokaoneone.1110497.bsab.html?dwvar_iic.hokaoneone.1110497.bsab_color=bsab&cgid=,intersport.com
"Zapatillas trail running CHALLENGER ATR 5
","
hoka one one","103,99",Mujer,https://www.intersport.es/hoka-one-one-zapatillas-trail-running-challenger-atr-5-rebajas-deportivas-iic.hokaoneone.1104094.dbcb.html?dwvar_iic.hokaoneone.1104094.dbcb_color=dbcb&cgid=,intersport.com
"Zapatillas running ELEVON 2
","
hoka one one","127,99",Mujer,https://www.intersport.es/hoka-one-one-zapatillas-running-elevon-2-zapatillas-running-iic.hokaoneone.1106478.ablw.html?dwvar_iic.hokaoneone.1106478.ablw_color=ablw&cgid=,intersport.com
"Zapatillas running ARAHI 4
","
hoka one one","111,99",Mujer,https://www.intersport.es/hoka-one-one-zapatillas-running-arahi-4-zapatillas-running-iic.hokaoneone.1106474.bhlr.html?dwvar_iic.hokaoneone.1106474.bhlr_color=bhlr&cgid=,intersport.com
"Zapatillas trail running SPEEDGOAT 4
","
hoka one one","111,99",Mujer,https://www.intersport.es/hoka-one-one-zapatillas-trail-running-speedgoat-4-ultimas-tallas-iic.hokaoneone.1106527.chrrd.html?dwvar_iic.hokaoneone.1106527.chrrd_color=chrrd&cgid=,intersport.com
"Zapatillas running CLIFTON 7
","
hoka one one","111,99",Mujer,https://www.intersport.es/hoka-one-one-zapatillas-running-clifton-7-zapatillas-running-iic.hokaoneone.1110509.bbrnz.html?dwvar_iic.hokaoneone.1110509.bbrnz_color=bbrnz&cgid=,intersport.com
"Zapatillas running BONDI 7
","
hoka one one","119,99",Mujer,https://www.intersport.es/hoka-one-one-zapatillas-running-bondi-7-zapatillas-running-iic.hokaoneone.1110519.bhbi.html?dwvar_iic.hokaoneone.1110519.bhbi_color=bhbi&cgid=,intersport.com
"Zapatillas running VITALY LADY
","
joma","28,29",Mujer,https://www.intersport.es/joma-zapatillas-running-vitaly-lady-zapatillas-running-iic.joma.rvitalw901.901.html?dwvar_iic.joma.rvitalw901.901_color=901&cgid=,intersport.com
"Zapatillas trail running MOAB FST 2 GTX
","
merrell","149,99",Mujer,https://www.intersport.es/merrell-zapatillas-trail-running-moab-fst-2-gtx-zapatillas-running-iic.merrell.j500090.090.html?dwvar_iic.merrell.j500090.090_color=090&cgid=,intersport.com
"Zapatilla SIREN TRAVELLER 3
","
merrell","119,99",Mujer,https://www.intersport.es/merrell-zapatilla-siren-traveller-3-casual-al-aire-libre-iic.merrell.j035336.336.html?dwvar_iic.merrell.j035336.336_color=336&cgid=,intersport.com
"Zapatillas trail running ANTORA
","
merrell","109,99",Mujer,https://www.intersport.es/merrell-zapatillas-trail-running-antora-casual-al-aire-libre-iic.merrell.j53100.100.html?dwvar_iic.merrell.j53100.100_color=100&cgid=,intersport.com
"Bota MOAB FST 2 GTX
","
merrell","116,08",Mujer,https://www.intersport.es/merrell-bota-moab-fst-2-gtx-botas-iic.merrell.j49180.180.html?dwvar_iic.merrell.j49180.180_color=180&cgid=,intersport.com
"Sandalia Terran Lattice II
","
merrell","58,99",Mujer,https://www.intersport.es/merrell-sandalia-terran-lattice-ii-mujer-iic.merrell.j56516.516.html?dwvar_iic.merrell.j56516.516_color=516&cgid=,intersport.com
"Zapatillas running Fiery GTX
","
merrell","85,99",Mujer,https://www.intersport.es/merrell-zapatillas-running-fiery-gtx-zapatillas-trekking-y-senderismo-iic.merrell.j066332.332.html?dwvar_iic.merrell.j066332.332_color=332&cgid=,intersport.com
